========================================
Stage 1 DDP: YOLOMG on Anti-UAV-RGBT
Job ID:  22522864
Node:    gcn26
GPUs:    0,1,2,3
Time:    Wed May  6 21:52:25 CEST 2026
========================================

Local scratch:
Filesystem      Size  Used Avail Use% Mounted on
wstor_scratch1  2.5P  550T  1.9P  23% /gpfs/scratch1

Copying Anti-UAV-RGBT to GPFS scratch...
Done in 174s.  Size: 5.1G

============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Stage 1 training  →  /projects/prjs2041/runs/stage1/antiuav_rgbt14
Device: cuda:0  |  IMG_SIZE=640  EPOCHS=100  BS=16  world_size=4
Loading datasets …
  train: 149,528 frames  |  val: 61,999 frames
Building YOLOMG from /projects/prjs2041/YOLOMG/models/dual_uav2.yaml …

                 from  n    params  module                                  arguments                     

                 from  n    params  module                                  arguments                     

                 from  n    params  module                                  arguments                     

                 from  n    params  module                                  arguments                     
  0                -1  1       232  models.common.Conv                      [3, 8, 3, 1, 1]               
  0                -1  1       232  models.common.Conv                      [3, 8, 3, 1, 1]               
  0                -1  1       232  models.common.Conv                      [3, 8, 3, 1, 1]               
  0                -1  1       232  models.common.Conv                      [3, 8, 3, 1, 1]               
  1                -1  1       336  models.common.C3                        [8, 8]                        
  1                -1  1       336  models.common.C3                        [8, 8]                        
  1                -1  1       336  models.common.C3                        [8, 8]                        
  1                -1  1       336  models.common.C3                        [8, 8]                        
  2                -1  1       232  models.common.Conv                      [3, 8, 3, 1, 1]               
  2                -1  1       232  models.common.Conv                      [3, 8, 3, 1, 1]               
  2                -1  1       232  models.common.Conv                      [3, 8, 3, 1, 1]               
  2                -1  1       232  models.common.Conv                      [3, 8, 3, 1, 1]               
  3                -1  1       336  models.common.C3                        [8, 8, 1]                     
