========================================
Stage 1 DDP: YOLOMG on Anti-UAV-RGBT
Job ID:  22479631
Node:    gcn29
GPUs:    0,1,2,3
Time:    Tue May  5 12:22:26 CEST 2026
========================================

Local scratch:
Filesystem      Size  Used Avail Use% Mounted on
wstor_scratch1  2.5P  524T  2.0P  22% /gpfs/scratch1

Copying Anti-UAV-RGBT to GPFS scratch...
Done in 109s.  Size: 2.2G

No pre-extracted frames found. Extracting (takes ~8 min)...
Source : /scratch-local/knguyen1.22479631/Anti-UAV-RGBT
Output : /scratch-local/knguyen1.22479631/Anti-UAV-RGBT-frames
Splits : ['train', 'val']
Quality: 95
Workers: 16

=== TRAIN — 160 sequences ===
  [  1/160] 20190925_131530_1_1             1000 frames   22.8s  (44 fps)
  [  2/160] 20190925_131530_1_4             1000 frames   22.9s  (44 fps)
  [  3/160] 20190925_131530_1_2             1000 frames   23.0s  (43 fps)
  [  4/160] 20190925_131530_1_7              923 frames   23.1s  (40 fps)
  [  5/160] 20190925_101846_1_6             1000 frames   23.1s  (43 fps)
  [  6/160] 20190925_101846_1_3             1000 frames   23.1s  (43 fps)
  [  7/160] 20190925_130434_1_4             1000 frames   23.2s  (43 fps)
  [  8/160] 20190925_131530_1_6             1000 frames   23.3s  (43 fps)
  [  9/160] 20190925_130434_1_9              869 frames   23.9s  (36 fps)
  [ 10/160] 20190925_101846_1_8              899 frames   24.0s  (38 fps)
  [ 11/160] 20190925_130434_1_7             1000 frames   24.5s  (41 fps)
  [ 12/160] 20190925_101846_1_2             1000 frames   24.6s  (41 fps)
  [ 13/160] 20190925_130434_1_3             1000 frames   25.0s  (40 fps)
  [ 14/160] 20190925_101846_1_1             1000 frames   25.0s  (40 fps)
  [ 15/160] 20190925_133630_1_10             658 frames    2.4s  (278 fps)
  [ 16/160] 20190925_140917_1_1             1000 frames    2.7s  (371 fps)
  [ 17/160] 20190925_133630_1_4             1000 frames    8.2s  (123 fps)
  [ 18/160] 20190925_131530_1_5             1000 frames   32.4s  (31 fps)
  [ 19/160] 20190925_133630_1_1             1000 frames    9.8s  (102 fps)
  [ 20/160] 20190925_133630_1_3             1000 frames    9.6s  (105 fps)
  [ 21/160] 20190925_101846_1_7             1000 frames   34.7s  (29 fps)
  [ 22/160] 20190925_140917_1_8              404 frames   10.2s  (40 fps)
  [ 23/160] 20190925_133630_1_2             1000 frames   14.0s  (72 fps)
  [ 24/160] 20190925_141417_1_8              379 frames    4.3s  (87 fps)
  [ 25/160] 20190925_133630_1_8             1000 frames   14.2s  (71 fps)
  [ 26/160] 20190925_140917_1_7             1000 frames   14.4s  (69 fps)
  [ 27/160] 20190925_140917_1_4             1000 frames   16.1s  (62 fps)
  [ 28/160] 20190925_141417_1_4             1000 frames   10.0s  (100 fps)
  [ 29/160] 20190925_133630_1_7             1000 frames   19.1s  (52 fps)
  [ 30/160] 20190925_143900_1_3             1000 frames    9.5s  (105 fps)
  [ 31/160] 20190925_143900_1_4             1000 frames   12.2s  (82 fps)
  [ 32/160] 20190925_143900_1_8              534 frames   11.4s  (47 fps)
  [ 33/160] 20190925_140917_1_5             1000 frames   24.5s  (41 fps)
  [ 34/160] 20190925_152412_1_8              604 frames    5.7s  (105 fps)
